QueryId,DocumentId
995,128153
995,128156
995,128173
995,128179
995,128183
995,128178
995,128158
995,128168
995,128164
996,128459
996,128451
996,128477
996,128440
996,128498
996,128354
996,128487
996,128422
996,128453
996,128456
997,128568
997,128553
997,128551
997,128614
997,128592
997,128586
997,128617
997,128540
997,128605
997,128544
998,128706
998,128639
998,128644
998,128635
998,128678
998,128641
998,128676
998,128683
998,128686
998,128682
999,128804
999,128748
999,128789
999,128790
999,128739
999,128778
999,128802
999,128792
999,128744
999,128783
1000,128814
1000,128820
1000,128819
1000,128813
1000,128812
1000,128822
1000,128826
1000,128823
1000,128810
1000,128811
1001,128989
1001,128880
1001,128955
1001,128917
1001,128914
1001,128975
1001,129076
1001,128907
1001,129024
1001,128836
1002,129239
1002,129181
1002,129207
1002,129227
1002,129201
1002,129150
1002,129210
1002,129219
1002,129217
1002,129198
1003,129480
1003,129319
1003,129449
1003,129305
1003,129375
1003,129500
1003,129479
1003,129290
1003,129311
1003,129294
1004,129687
1004,129587
1004,129620
1004,129548
1004,129666
1004,129662
1004,129513
1004,129590
1004,129573
1004,129551
1005,129824
1005,129788
1005,129769
1005,129720
1005,129822
1005,129764
1005,129761
1005,129785
1005,129719
1005,129812
1006,129836
1006,129922
1006,129890
1006,129944
1006,129849
1006,129908
1006,129876
1006,129892
1006,129881
1006,129875
1007,129981
1007,129961
1007,129968
1007,129998
1007,129989
1007,130014
1007,129962
1007,129990
1007,129960
1007,129964
1008,130106
1008,130162
1008,130090
1008,130143
1008,130094
1008,130061
1008,130069
1008,130113
1008,130068
1008,130058
1009,130241
1009,130294
1009,130240
1009,130297
1009,130223
1009,130172
1009,130272
1009,130249
1009,130224
1009,130199
1010,130440
1010,130398
1010,130428
1010,130421
1010,130405
1010,130458
1010,130327
1010,130435
1010,130419
1010,130337
1011,130533
1011,130522
1011,130550
1011,130569
1011,130528
1011,130537
1011,130495
1011,130484
1011,130491
1011,130513
1012,130657
1012,130694
1012,130623
1012,130654
1012,130686
1012,130659
1012,130580
1012,130681
1012,130611
1012,130578
1013,130769
1013,130715
1013,130768
1013,130714
1013,130827
1013,130847
1013,130721
1013,130750
1013,130773
1013,130824
1014,130907
1014,130943
1014,130884
1014,130892
1014,130890
1014,130910
1014,130953
1014,130914
1014,130915
1014,130933
1015,131070
1015,131006
1015,131072
1015,130981
1015,131015
1015,131017
1015,131049
1015,131073
1015,130991
1015,131056
1016,131183
1016,131122
1016,131158
1016,131095
1016,131138
1016,131100
1016,131201
1016,131153
1016,131113
1016,131220
1017,131225
1017,131233
1017,131227
1017,131224
1017,131236
1017,131248
1017,131234
1017,131242
1017,131237
1017,131235
1018,131404
1018,131373
1018,131418
1018,131346
1018,131408
1018,131468
1018,131363
1018,131320
1018,131347
1018,131429
1019,131673
1019,131638
1019,131621
1019,131599
1019,131505
1019,131652
1019,131631
1019,131682
1019,131515
1019,131540
1020,131728
1020,131788
1020,131812
1020,131849
1020,131808
1020,131859
1020,131741
1020,131756
1020,131880
1020,131833
1021,131962
1021,131901
1021,131896
1021,131948
1021,131951
1021,131964
1021,131928
1021,131902
1021,131974
1021,131963
1022,131977
1022,131993
1022,132031
1022,131978
1022,132010
1022,131979
1022,131985
1022,131984
1022,132037
1022,132026
1023,132061
1023,132051
1023,132054
1023,132098
1023,132148
1023,132164
1023,132123
1023,132067
1023,132129
1023,132077
1024,132170
1024,132270
1024,132226
1024,132177
1024,132222
1024,132253
1024,132282
1024,132182
1024,132288
1024,132232
1025,132397
1025,132383
1025,132382
1025,132323
1025,132544
1025,132415
1025,132322
1025,132421
1025,132438
1025,132487
1026,132672
1026,132872
1026,132648
1026,132808
1026,132753
1026,132590
1026,132752
1026,132573
1026,132645
1026,132624
1027,132895
1027,132907
1027,132906
1027,132912
1027,132927
1027,132944
1027,132891
1027,132952
1027,132917
1027,132935
1028,132976
1028,133000
1028,132970
1028,133005
1028,132996
1028,132974
1028,132991
1028,133010
1028,132989
1028,132985
1029,133059
1029,133110
1029,133075
1029,133099
1029,133056
1029,133034
1029,133038
1029,133036
1029,133078
1029,133057
1030,133177
1030,133187
1030,133169
1030,133182
1030,133179
1030,133171
1030,133112
1030,133129
1030,133176
1030,133126
1031,133290
1031,133257
1031,133285
1031,133332
1031,133255
1031,133346
1031,133326
1031,133247
1031,133301
1031,133275
1032,133389
1032,133430
1032,133460
1032,133465
1032,133413
1032,133393
1032,133403
1032,133375
1032,133455
1032,133466
1033,133508
1033,133524
1033,133529
1033,133530
1033,133495
1033,133488
1033,133513
1033,133481
1033,133490
1033,133521
1034,133558
1034,133747
1034,133557
1034,133887
1034,133746
1034,133638
1034,133807
1034,133705
1034,133596
1034,133646
1035,134034
1035,133942
1035,134028
1035,134023
1035,133959
1035,133943
1035,134063
1035,133953
1035,133974
1035,134025
1036,134148
1036,134134
1036,134193
1036,134150
1036,134180
1036,134186
1036,134225
1036,134159
1036,134177
1036,134197
1037,134321
1037,134244
1037,134331
1037,134286
1037,134262
1037,134284
1037,134341
1037,134325
1037,134296
1037,134305
1038,134560
1038,134353
1038,134534
1038,134422
1038,134462
1038,134406
1038,134374
1038,134490
1038,134565
1038,134435
1039,134626
1039,134678
1039,134665
1039,134667
1039,134602
1039,134674
1039,134664
1039,134590
1039,134631
1039,134612
1040,134754
1040,134806
1040,134843
1040,134818
1040,134764
1040,134725
1040,134716
1040,134767
1040,134721
1040,134844
1041,134994
1041,134960
1041,134979
1041,134886
1041,134948
1041,134999
1041,134922
1041,134872
1041,134906
1041,134969
1042,135144
1042,135131
1042,135043
1042,135060
1042,135124
1042,135090
1042,135057
1042,135121
1042,135067
1042,135093
1043,135159
1043,135161
1043,135177
1043,135170
1043,135157
1043,135152
1043,135167
1043,135176
1043,135175
1043,135173
1044,135297
1044,135240
1044,135210
1044,135300
1044,135304
1044,135277
1044,135288
1044,135246
1044,135284
1044,135247
1045,135398
1045,135333
1045,135326
1045,135384
1045,135368
1045,135340
1045,135383
1045,135363
1045,135390
1045,135341
1046,135461
1046,135422
1046,135421
1046,135503
1046,135414
1046,135445
1046,135430
1046,135457
1046,135460
1046,135436
1047,135548
1047,135525
1047,135622
1047,135506
1047,135555
1047,135512
1047,135551
1047,135570
1047,135621
1047,135604
1048,135687
1048,135752
1048,135672
1048,135656
1048,135722
1048,135773
1048,135674
1048,135777
1048,135684
1048,135660
1049,135909
1049,135868
1049,135886
1049,135904
1049,135839
1049,135855
1049,135789
1049,135870
1049,135795
1049,135902
1050,136119
1050,136050
1050,136130
1050,136112
1050,135918
1050,136105
1050,135984
1050,136020
1050,136110
1050,136015
1051,136253
1051,136295
1051,136186
1051,136191
1051,136187
1051,136255
1051,136291
1051,136298
1051,136263
1051,136254
1052,136335
1052,136313
1052,136356
1052,136320
1052,136345
1052,136481
1052,136423
1052,136405
1052,136467
1052,136311
1053,136536
1053,136538
1053,136511
1053,136502
1053,136535
1053,136534
1053,136501
1053,136497
1053,136528
1053,136492
1054,136660
1054,136615
1054,136619
1054,136622
1054,136673
1054,136559
1054,136668
1054,136665
1054,136672
1054,136599
1055,136715
1055,136804
1055,136820
1055,136718
1055,136848
1055,136732
1055,136842
1055,136833
1055,136714
1055,136735
1056,136901
1056,136890
1056,136854
1056,136864
1056,136888
1056,136894
1056,136870
1056,136855
1056,136871
1056,136885
1057,137018
1057,136970
1057,136961
1057,137035
1057,137006
1057,136942
1057,136958
1057,136978
1057,136957
1057,137029
1058,137110
1058,137100
1058,137163
1058,137053
1058,137057
1058,137060
1058,137233
1058,137142
1058,137112
1058,137080
1059,137308
1059,137289
1059,137309
1059,137332
1059,137285
1059,137320
1059,137329
1059,137328
1059,137314
1059,137283
1060,137361
1060,137375
1060,137406
1060,137390
1060,137411
1060,137425
1060,137396
1060,137350
1060,137346
1060,137414
1061,137504
1061,137498
1061,137571
1061,137484
1061,137590
1061,137478
1061,137537
1061,137489
1061,137621
1061,137574
1062,137756
1062,137641
1062,137688
1062,137696
1062,137691
1062,137743
1062,137750
1062,137738
1062,137785
1062,137678
1063,137892
1063,137847
1063,137874
1063,137886
1063,137861
1063,137857
1063,137833
1063,137869
1063,137873
1063,137878
1064,138035
1064,137922
1064,137907
1064,138014
1064,137944
1064,138048
1064,138025
1064,137957
1064,138043
1064,137913
1065,138058
1065,138141
1065,138133
1065,138125
1065,138087
1065,138091
1065,138130
1065,138109
1065,138059
1065,138080
1066,138193
1066,138160
1066,138221
1066,138157
1066,138211
1066,138229
1066,138222
1066,138177
1066,138145
1066,138230
1067,138271
1067,138388
1067,138332
1067,138350
1067,138389
1067,138441
1067,138256
1067,138339
1067,138356
1067,138439
1068,138545
1068,138498
1068,138527
1068,138463
1068,138458
1068,138510
1068,138513
1068,138489
1068,138585
1068,138534
1069,138626
1069,138709
1069,138680
1069,138797
1069,138755
1069,138600
1069,138723
1069,138721
1069,138693
1069,138710
1070,138874
1070,138817
1070,138841
1070,138915
1070,138811
1070,138897
1070,138876
1070,138834
1070,138838
1070,138812
1071,139337
1071,139126
1071,139281
1071,139125
1071,139309
1071,139090
1071,139111
1071,139124
1071,139015
1071,139006
1072,139427
1072,139575
1072,139571
1072,139534
1072,139584
1072,139496
1072,139506
1072,139564
1072,139476
1072,139556
1073,139704
1073,139705
1073,139675
1073,139791
1073,139670
1073,139703
1073,139607
1073,139789
1073,139812
1073,139635
1074,139920
1074,139886
1074,139908
1074,139903
1074,139844
1074,139947
1074,139887
1074,139944
1074,139916
1074,139905
1075,140042
1075,140073
1075,139994
1075,140065
1075,139971
1075,139974
1075,140024
1075,140009
1075,139997
1075,140041
1076,140130
1076,140124
1076,140113
1076,140108
1076,140111
1076,140090
1076,140080
1076,140102
1076,140114
1076,140112
1077,140184
1077,140409
1077,140230
1077,140188
1077,140277
1077,140426
1077,140303
1077,140276
1077,140237
1077,140377
1078,140473
1078,140540
1078,140522
1078,140443
1078,140621
1078,140615
1078,140523
1078,140510
1078,140611
1078,140680
1079,140721
1079,140750
1079,140723
1079,140704
1079,140741
1079,140787
1079,140780
1079,140798
1079,140769
1079,140765
1080,140830
1080,140841
1080,140849
1080,140828
1080,140846
1080,140819
1080,140813
1080,140855
1080,140820
1080,140814
1081,140929
1081,140881
1081,140904
1081,140874
1081,140937
1081,140930
1081,140939
1081,140864
1081,140934
1081,140866
1082,141000
1082,140953
1082,140989
1082,140994
1082,140969
1082,140988
1082,140966
1082,140992
1082,141009
1082,140956
1083,141029
1083,141096
1083,141118
1083,141124
1083,141027
1083,141030
1083,141083
1083,141136
1083,141123
1083,141084
1084,141272
1084,141148
1084,141228
1084,141174
1084,141205
1084,141267
1084,141232
1084,141237
1084,141239
1084,141246
1085,141299
1085,141301
1085,141434
1085,141362
1085,141366
1085,141428
1085,141352
1085,141328
1085,141369
1085,141406
1086,141442
1086,141568
1086,141467
1086,141686
1086,141621
1086,141464
1086,141614
1086,141447
1086,141594
1086,141683
1087,141890
1087,141870
1087,141797
1087,141804
1087,141798
1087,141893
1087,141735
1087,141740
1087,141854
1087,141838
1088,141974
1088,141951
1088,141989
1088,141983
1088,141964
1088,141925
1088,141956
1088,141958
1088,141949
1088,141954
1089,142051
1089,142036
1089,142047
1089,142086
1089,142152
1089,142109
1089,142081
1089,142153
1089,142008
1089,142095
1090,142294
1090,142156
1090,142219
1090,142182
1090,142201
1090,142275
1090,142200
1090,142198
1090,142273
1090,142258
1091,142424
1091,142337
1091,142380
1091,142342
1091,142444
1091,142329
1091,142389
1091,142418
1091,142321
1091,142309
1092,142605
1092,142487
1092,142676
1092,142634
1092,142582
1092,142476
1092,142517
1092,142616
1092,142619
1092,142608
1093,142812
1093,142719
1093,142808
1093,142849
1093,142773
1093,142842
1093,142757
1093,142774
1093,142698
1093,142793
1094,143107
1094,142979
1094,143085
1094,143074
1094,143018
1094,143137
1094,143020
1094,142978
1094,143181
1094,142885
1095,143347
1095,143245
1095,143352
1095,143349
1095,143207
1095,143333
1095,143286
1095,143280
1095,143217
1095,143351
1096,143489
1096,143387
1096,143470
1096,143434
1096,143459
1096,143484
1096,143467
1096,143425
1096,143464
1096,143490
1097,143648
1097,143568
1097,143624
1097,143536
1097,143580
1097,143638
1097,143572
1097,143586
1097,143581
1097,143644
1098,143666
1098,143781
1098,143655
1098,143684
1098,143682
1098,143861
1098,143738
1098,143658
1098,143652
1098,143681
1099,143954
1099,143946
1099,143990
1099,143958
1099,143879
1099,143977
1099,143885
1099,144006
1099,143937
1099,143941
1100,144119
1100,144161
1100,144082
1100,144096
1100,144148
1100,144029
1100,144106
1100,144187
1100,144142
1100,144102
1101,144236
1101,144428
1101,144259
1101,144270
1101,144324
1101,144299
1101,144372
1101,144256
1101,144352
1101,144282
1102,144518
1102,144478
1102,144509
1102,144516
1102,144543
1102,144551
1102,144530
1102,144455
1102,144498
1102,144495
1103,144658
1103,144670
1103,144601
1103,144649
1103,144631
1103,144682
1103,144571
1103,144578
1103,144683
1103,144576
1104,144751
1104,144747
1104,144686
1104,144759
1104,144695
1104,144694
1104,144776
1104,144741
1104,144791
1104,144789
1105,144906
1105,144867
1105,144841
1105,144880
1105,144857
1105,144921
1105,144938
1105,144918
1105,144809
1105,144895
1106,144956
1106,145074
1106,145075
1106,145079
1106,144954
1106,144958
1106,144997
1106,145069
1106,145062
1106,144972
1107,145093
1107,145129
1107,145115
1107,145088
1107,145147
1107,145249
1107,145222
1107,145166
1107,145124
1107,145209
1108,145338
1108,145298
1108,145392
1108,145352
1108,145276
1108,145263
1108,145388
1108,145347
1108,145357
1108,145270
1109,145432
1109,145453
1109,145431
1109,145438
1109,145419
1109,145450
1109,145406
1109,145407
1109,145423
1109,145426
1110,145570
1110,145598
1110,145604
1110,145497
1110,145521
1110,145616
1110,145509
1110,145504
1110,145621
1110,145615
1111,145706
1111,145748
1111,145733
1111,145738
1111,145792
1111,145679
1111,145703
1111,145649
1111,145793
1111,145810
1112,145908
1112,145941
1112,145892
1112,145881
1112,145928
1112,145894
1112,145903
1112,145893
1112,145917
1112,145882
1113,145966
1113,146000
1113,145999
1113,145948
1113,145979
1113,145988
1113,145991
1113,145981
1113,145959
1113,145953
1114,146088
1114,146049
1114,146031
1114,146081
1114,146053
1114,146090
1114,146019
1114,146027
1114,146080
1114,146114
1115,146177
1115,146170
1115,146171
1115,146153
1115,146131
1115,146147
1115,146161
1115,146189
1115,146187
1115,146186
1116,146212
1116,146347
1116,146363
1116,146302
1116,146209
1116,146240
1116,146375
1116,146379
1116,146378
1116,146262
1117,146391
1117,146513
1117,146461
1117,146471
1117,146430
1117,146477
1117,146476
1117,146388
1117,146439
1117,146385
1118,146775
1118,146780
1118,146691
1118,146671
1118,146719
1118,146623
1118,146674
1118,146624
1118,146569
1118,146650
1119,146881
1119,146877
1119,146826
1119,146811
1119,146861
1119,146889
1119,146887
1119,146839
1119,146793
1119,146869
1120,146964
1120,146942
1120,146919
1120,146901
1120,146932
1120,146946
1120,146909
1120,146910
1120,146900
1120,146955
1121,146972
1121,146996
1121,146999
1121,146991
1121,147077
1121,147070
1121,147013
1121,147062
1121,147038
1121,147011
1122,147119
1122,147158
1122,147203
1122,147249
1122,147130
1122,147234
1122,147272
1122,147276
1122,147185
1122,147222
1123,147305
1123,147321
1123,147319
1123,147296
1123,147333
1123,147347
1123,147326
1123,147361
1123,147295
1123,147340
1124,147402
1124,147399
1124,147483
1124,147547
1124,147419
1124,147459
1124,147533
1124,147448
1124,147436
1124,147555
1125,147595
1125,147623
1125,147626
1125,147591
1125,147592
1125,147663
1125,147668
1125,147600
1125,147586
1125,147640
1126,147722
1126,147739
1126,147737
1126,147738
1126,147761
1126,147716
1126,147678
1126,147689
1126,147728
1126,147717
1127,147846
1127,147795
1127,147791
1127,147874
1127,147878
1127,147822
1127,147845
1127,147867
1127,147855
1127,147787
1128,147935
1128,148081
1128,148044
1128,148031
1128,148059
1128,147986
1128,147971
1128,147984
1128,147898
1128,147956
1129,148162
1129,148176
1129,148167
1129,148119
1129,148112
1129,148141
1129,148184
1129,148161
1129,148185
1129,148166
1130,148206
1130,148196
1130,148235
1130,148294
1130,148221
1130,148302
1130,148293
1130,148246
1130,148224
1130,148270
1131,148344
1131,148332
1131,148343
1131,148346
1131,148359
1131,148357
1131,148328
1131,148356
1131,148362
1131,148337
1132,148453
1132,148460
1132,148506
1132,148465
1132,148469
1132,148483
1132,148380
1132,148374
1132,148365
1132,148446
1133,148603
1133,148547
1133,148613
1133,148577
1133,148584
1133,148604
1133,148521
1133,148592
1133,148587
1133,148633
1134,148767
1134,148926
1134,148927
1134,148847
1134,148752
1134,148863
1134,148782
1134,148737
1134,148730
1134,148674
1135,148977
1135,148959
1135,148980
1135,149008
1135,149002
1135,148968
1135,149007
1135,148993
1135,148974
1135,148985
1136,149091
1136,149115
1136,149072
1136,149143
1136,149027
1136,149144
1136,149015
1136,149109
1136,149131
1136,149022
1137,149388
1137,149584
1137,149627
1137,149304
1137,149309
1137,149653
1137,149372
1137,149629
1137,149510
1137,149213
1138,149723
1138,149750
1138,149728
1138,149686
1138,149751
1138,149695
1138,149722
1138,149745
1138,149681
1138,149682
1139,149832
1139,149796
1139,149839
1139,149837
1139,149820
1139,149806
1139,149798
1139,149828
1139,149789
1139,149781
1140,149898
1140,149906
1140,149851
1140,149867
1140,149852
1140,149890
1140,149859
1140,149918
1140,149875
1140,149854
1141,149963
1141,149989
1141,150022
1141,149932
1141,149972
1141,150038
1141,149987
1141,149990
1141,150040
1141,149935
1142,150133
1142,150160
1142,150123
1142,150066
1142,150106
1142,150089
1142,150076
1142,150105
1142,150115
1142,150063
1143,150172
1143,150211
1143,150179
1143,150248
1143,150285
1143,150220
1143,150260
1143,150303
1143,150284
1143,150222
1144,150329
1144,150438
1144,150378
1144,150364
1144,150413
1144,150379
1144,150445
1144,150328
1144,150392
1144,150340
1145,150547
1145,150542
1145,150498
1145,150469
1145,150535
1145,150529
1145,150489
1145,150543
1145,150532
1145,150480
1146,150631
1146,150639
1146,150632
1146,150694
1146,150569
1146,150692
1146,150612
1146,150626
1146,150664
1146,150563
1147,150746
1147,150755
1147,150796
1147,150768
1147,150742
1147,150725
1147,150847
1147,150855
1147,150726
1147,150811
1148,150864
1148,150967
1148,150912
1148,150955
1148,150956
1148,150934
1148,150928
1148,150965
1148,150940
1148,150914
1149,150998
1149,151142
1149,151077
1149,151003
1149,151118
1149,151073
1149,150996
1149,151072
1149,151055
1149,151122
1150,151333
1150,151209
1150,151196
1150,151289
1150,151274
1150,151238
1150,151229
1150,151379
1150,151227
1150,151344
1151,151394
1151,151471
1151,151527
1151,151383
1151,151466
1151,151457
1151,151512
1151,151454
1151,151464
1151,151447
1152,151542
1152,151608
1152,151595
1152,151538
1152,151599
1152,151548
1152,151609
1152,151590
1152,151556
1152,151551
1153,151645
1153,151688
1153,151752
1153,151735
1153,151695
1153,151654
1153,151677
1153,151698
1153,151743
1153,151734
1154,151897
1154,151866
1154,151812
1154,151946
1154,151824
1154,151787
1154,151941
1154,151815
1154,151949
1154,151807
1155,152053
1155,152003
1155,152009
1155,152010
1155,152045
1155,152016
1155,152050
1155,152029
1155,152027
1155,152041
1156,152296
1156,152334
1156,152156
1156,152289
1156,152215
1156,152200
1156,152251
1156,152265
1156,152127
1156,152246
1157,152405
1157,152446
1157,152411
1157,152395
1157,152380
1157,152394
1157,152373
1157,152402
1157,152393
1157,152362
1158,152515
1158,152554
1158,152530
1158,152478
1158,152544
1158,152529
1158,152496
1158,152477
1158,152527
1158,152488
1159,152604
1159,152633
1159,152637
1159,152648
1159,152623
1159,152639
1159,152570
1159,152598
1159,152614
1159,152610
1160,152757
1160,152673
1160,152688
1160,152733
1160,152687
1160,152743
1160,152735
1160,152665
1160,152680
1160,152679
1161,152843
1161,152807
1161,152800
1161,152803
1161,152844
1161,152855
1161,152836
1161,152876
1161,152872
1161,152791
1162,152991
1162,152972
1162,153022
1162,152943
1162,152900
1162,152888
1162,152938
1162,152948
1162,152988
1162,152961
1163,153086
1163,153044
1163,153131
1163,153066
1163,153030
1163,153130
1163,153134
1163,153039
1163,153137
1163,153107
1164,153332
1164,153328
1164,153265
1164,153206
1164,153273
1164,153266
1164,153262
1164,153264
1164,153277
1164,153209
1165,153683
1165,153656
1165,153438
1165,153491
1165,153670
1165,153405
1165,153554
1165,153592
1165,153517
1165,153418
1166,153763
1166,153823
1166,153768
1166,153839
1166,153779
1166,153840
1166,153819
1166,153744
1166,153756
1166,153810
1167,153924
1167,153894
1167,153898
1167,153932
1167,153883
1167,153912
1167,153897
1167,153896
1167,153902
1167,153908
1168,154026
1168,154101
1168,154082
1168,154063
1168,153945
1168,153997
1168,153973
1168,154077
1168,153989
1168,154070
1169,154148
1169,154213
1169,154119
1169,154194
1169,154105
1169,154126
1169,154111
1169,154102
1169,154132
1169,154155
1170,154262
1170,154263
1170,154221
1170,154317
1170,154377
1170,154309
1170,154324
1170,154287
1170,154260
1170,154314
1171,154450
1171,154468
1171,154414
1171,154504
1171,154539
1171,154482
1171,154419
1171,154535
1171,154552
1171,154459
1172,154650
1172,154603
1172,154709
1172,154721
1172,154634
1172,154672
1172,154681
1172,154597
1172,154598
1172,154657
1173,154802
1173,154876
1173,154859
1173,154787
1173,154840
1173,154837
1173,154778
1173,154827
1173,154830
1173,154865
1174,155146
1174,154975
1174,155051
1174,155205
1174,154923
1174,155172
1174,155209
1174,155094
1174,155145
1174,155234
1175,155339
1175,155350
1175,155345
1175,155336
1175,155268
1175,155338
1175,155296
1175,155323
1175,155272
1175,155325
1176,155588
1176,155558
1176,155567
1176,155708
1176,155706
1176,155677
1176,155459
1176,155610
1176,155387
1176,155507
1177,155959
1177,156037
1177,155949
1177,155897
1177,156006
1177,155775
1177,155841
1177,155781
1177,156004
1177,155879
1178,156085
1178,156082
1178,156210
1178,156175
1178,156230
1178,156235
1178,156188
1178,156207
1178,156091
1178,156054
1179,156366
1179,156369
1179,156292
1179,156322
1179,156448
1179,156315
1179,156414
1179,156419
1179,156381
1179,156333
1180,156535
1180,156588
1180,156604
1180,156536
1180,156747
1180,156582
1180,156766
1180,156565
1180,156581
1180,156685
1181,156781
1181,156901
1181,156793
1181,156894
1181,156775
1181,156879
1181,156859
1181,156874
1181,156811
1181,156854
1182,156955
1182,156932
1182,156939
1182,156949
1182,156924
1182,156927
1182,156938
1182,156902
1182,156922
1182,156923
1183,157192
1183,157281
1183,157118
1183,157289
1183,157155
1183,157183
1183,157201
1183,156972
1183,156969
1183,157203
1184,157306
1184,157384
1184,157443
1184,157361
1184,157327
1184,157422
1184,157338
1184,157365
1184,157462
1184,157446
1185,157517
1185,157555
1185,157493
1185,157533
1185,157509
1185,157512
1185,157502
1185,157531
1185,157519
1185,157514
1186,157580
1186,157573
1186,157584
1186,157571
1186,157610
1186,157579
1186,157624
1186,157626
1186,157561
1186,157619
1187,157735
1187,157752
1187,157648
1187,157683
1187,157737
1187,157736
1187,157714
1187,157668
1187,157650
1187,157664
1188,157829
1188,157917
1188,157918
1188,157869
1188,157817
1188,157791
1188,157915
1188,157968
1188,157950
1188,157949
1189,158057
1189,158081
1189,158104
1189,158010
1189,158089
1189,158019
1189,158071
1189,158025
1189,158106
1189,158037
1190,158385
1190,158236
1190,158190
1190,158172
1190,158169
1190,158394
1190,158372
1190,158278
1190,158223
1190,158417
1191,158474
1191,158431
1191,158472
1191,158425
1191,158500
1191,158483
1191,158504
1191,158445
1191,158502
1191,158469
1192,158564
1192,158521
1192,158577
1192,158514
1192,158524
1192,158578
1192,158508
1192,158511
1192,158566
1192,158520
1193,158618
1193,158636
1193,158596
1193,158635
1193,158612
1193,158617
1193,158601
1193,158602
1193,158614
1193,158592
1194,158670
1194,158698
1194,158696
1194,158659
1194,158731
1194,158690
1194,158692
1194,158717
1194,158666
1194,158645
1195,158770
1195,158838
1195,158843
1195,158897
1195,158807
1195,158848
1195,158887
1195,158774
1195,158795
1195,158829
1196,158980
1196,158920
1196,159055
1196,159050
1196,158924
1196,159069
1196,159009
1196,158948
1196,158961
1196,159024
1197,159153
1197,159149
1197,159152
1197,159138
1197,159173
1197,159072
1197,159171
1197,159182
1197,159146
1197,159155
1198,159208
1198,159276
1198,159304
1198,159294
1198,159243
1198,159213
1198,159291
1198,159202
1198,159204
1198,159280
1199,159420
1199,159349
1199,159317
1199,159429
1199,159353
1199,159395
1199,159399
1199,159419
1199,159414
1199,159311
1200,159755
1200,159466
1200,159722
1200,159713
1200,159737
1200,159675
1200,159470
1200,159764
1200,159539
1200,159745
1201,159873
1201,159852
1201,159847
1201,159961
1201,159930
1201,159911
1201,159872
1201,159959
1201,159870
1201,159901
1202,159977
1202,160004
1202,160049
1202,160005
1202,160009
1202,160024
1202,160055
1202,160026
1202,160001
1202,159987
1203,160084
1203,160119
1203,160111
1203,160157
1203,160112
1203,160071
1203,160124
1203,160073
1203,160105
1203,160083
1204,160190
1204,160185
1204,160256
1204,160192
1204,160186
1204,160204
1204,160269
1204,160278
1204,160280
1204,160255
1205,160290
1205,160467
1205,160478
1205,160403
1205,160328
1205,160503
1205,160362
1205,160491
1205,160351
1205,160317
1206,160531
1206,160572
1206,160546
1206,160532
1206,160523
1206,160518
1206,160552
1206,160526
1206,160582
1206,160541
1207,160686
1207,160669
1207,160683
1207,160622
1207,160617
1207,160671
1207,160599
1207,160603
1207,160716
1207,160597
1208,160881
1208,160777
1208,160722
1208,160893
1208,160727
1208,160731
1208,160789
1208,160787
1208,160858
1208,160833
1209,161202
1209,160935
1209,160914
1209,161161
1209,161113
1209,161169
1209,161182
1209,161041
1209,160973
1209,161127
1210,161380
1210,161357
1210,161418
1210,161461
1210,161310
1210,161282
1210,161495
1210,161320
1210,161382
1210,161477
1211,161539
1211,161607
1211,161525
1211,161534
1211,161594
1211,161618
1211,161563
1211,161522
1211,161543
1211,161610
1212,161719
1212,161737
1212,161672
1212,161727
1212,161741
1212,161662
1212,161721
1212,161733
1212,161766
1212,161638
1213,161848
1213,161939
1213,161801
1213,161852
1213,161936
1213,161802
1213,161878
1213,161842
1213,161868
1213,161840
1214,162037
1214,162152
1214,162100
1214,162128
1214,162117
1214,162012
1214,161962
1214,162104
1214,162019
1214,162065
1215,162201
1215,162288
1215,162284
1215,162186
1215,162317
1215,162204
1215,162281
1215,162235
1215,162226
1215,162358
1216,162517
1216,162411
1216,162521
1216,162484
1216,162459
1216,162398
1216,162471
1216,162547
1216,162497
1216,162387
1217,162553
1217,162613
1217,162576
1217,162561
1217,162634
1217,162722
1217,162567
1217,162728
1217,162694
1217,162590
1218,162771
1218,162803
1218,162769
1218,162777
1218,162806
1218,162739
1218,162814
1218,162867
1218,162829
1218,162733
1219,162897
1219,162955
1219,162876
1219,162910
1219,162914
1219,162965
1219,162919
1219,162927
1219,162889
1219,162949
1220,162977
1220,163019
1220,163062
1220,163044
1220,163058
1220,162990
1220,163070
1220,163030
1220,163043
1220,163063
1221,163267
1221,163096
1221,163308
1221,163158
1221,163082
1221,163173
1221,163220
1221,163170
1221,163141
1221,163126
1222,163355
1222,163368
1222,163331
1222,163356
1222,163334
1222,163359
1222,163335
1222,163347
1222,163351
1222,163323
1223,163376
1223,163375
1223,163382
1223,163385
1223,163384
1223,163378
1223,163379
1223,163380
1223,163377
1223,163386
1224,163411
1224,163493
1224,163506
1224,163424
1224,163410
1224,163464
1224,163500
1224,163490
1224,163404
1224,163497
1225,163550
1225,163586
1225,163589
1225,163570
1225,163587
1225,163517
1225,163578
1225,163553
1225,163551
1225,163564
1226,163616
1226,163597
1226,163699
1226,163652
1226,163657
1226,163665
1226,163669
1226,163610
1226,163670
1226,163701
1227,163843
1227,163788
1227,163836
1227,163744
1227,163803
1227,163867
1227,163794
1227,163747
1227,163731
1227,163789
1228,163889
1228,163888
1228,163908
1228,163902
1228,163910
1228,163928
1228,163919
1228,163886
1228,163912
1228,163882
